Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
improv_desc_clay_sawmill,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_crystal_castle,Produces a strong unit which is only functioning while this building is active.,Produces a strong unit that only functions while this building is active.,çäº§ä¸ä¸ªå¼ºå¤§çåä½ï¼è¯¥åä½ä»å¨æ­¤å»ºç­æ¿æ´»æ¶çæã,"Erzeugt eine starke Einheit, die nur funktioniert, solange dieses GebÃ¤ude aktiv ist.",Genera una potente unita' che combatte solo quando l'edificio e' attivo.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÑÐ¸Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐ½Ð¸ÑÐ°, ÐºÐ¾ÑÐ¾ÑÑÐ¹ ÑÑÐ°Ð¶Ð°ÐµÑÑÑ, ÑÐ¾Ð»ÑÐºÐ¾ ÐºÐ¾Ð³Ð´Ð° Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ° ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ.",ãã®æ½è¨­ãç¨¼åãã¦ããæã®ã¿æ©è½ãããå¼·åãªã¦ãããã1ä½çç£ããã,ì´ ê±´ë¬¼ì´ íì±íë ëììë§ ìì§ì´ë ê°ë ¥í ì ëì ìì°í©ëë¤.,,,,si
improv_desc_crystal_mine,Produces crystals.,Produces crystals.,çäº§æ°´æ¶ã,Produziert Kristalle.,Produce cristalli.,ÐÐ¾Ð±ÑÐ²Ð°ÐµÑ ÐºÑÐ¸ÑÑÐ°Ð»Ð»Ñ.,ã¯ãªã¹ã¿ã«ãçç£ããã,í¬ë¦¬ì¤í¸ì ìì°í©ëë¤.,,,,no
improv_desc_dragon_baking,Bakes {&1} Flour Dragons into {&2} Ash Dragons.,Bakes {&1} Flour Dragons into {&2} Ash Dragons.,å°{&1}é¢ç²å·¨é¾ççä¸º{&2}ç°ç¬å·¨é¾ã,Backt {&1} Mehldrachen zu {&2} Aschedrachen.,Cuoce {&1} Draghi di Farina trasformandoli in {&2} Draghi di Cenere.,"ÐÐ°Ð¿ÐµÐºÐ°ÐµÑ {&1} ÐÑÑÐ½ÑÑ Ð´ÑÐ°ÐºÐ¾Ð½Ð¾Ð², Ð¿ÑÐµÐ²ÑÐ°ÑÐ°Ñ Ð¸Ñ Ð² {&2} ÐÐµÐ¿ÐµÐ»ÑÐ½ÑÑ Ð´ÑÐ°ÐºÐ¾Ð½Ð¾Ð².",{&1}å°éº¦ç²ãã©ã´ã³ãç¼ãã¦{&2}ã¢ãã·ã¥ãã©ã´ã³ã«ããã,{&1} ë°ê°ë£¨ ëëê³¤ì êµ¬ì {&2} ì¬ì ëëê³¤ì ìì°í©ëë¤.,,,,no
improv_desc_dragon_hatchery,Produces flour dragons.,Produces Flour Dragons.,çäº§é¢ç²å·¨é¾ã,Produziert Mehldrachen.,Produce draghi di farina.,Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÐÑÑÐ½ÑÑ Ð´ÑÐ°ÐºÐ¾Ð½Ð¾Ð².,å°éº¦ç²ãã©ã´ã³ãçç£ããã,ë°ê°ë£¨ ëëê³¤ì ìì°í©ëë¤.,,,,si
improv_desc_druid_badger_camp,"Spawns Druids of the Badger. After {&1} seconds in battle a Druid will transform into a Badger {&2}, increasing his stats and giving him a new attack.","Spawns Druids of the Badger. After {&1} seconds in battle, a Druid will transform into a Badger {&2}, increasing his stats and giving him a new attack.",çæå¶ç¾å¾·é²ä¼ãæææç»­{&1}ç§åï¼å¶ç¾å¾·é²ä¼ä¼åå½¢ä¸ºå¶ç¾{&2}å½¢æï¼ææå±æ§æåï¼åæ¶è§£éæ°çæ»å»æ¹å¼ã,"Erzeugt Dachsdruiden. Nach {&1} Sekunden im Kampf verwandelt sich ein Druide in einen Dachs {&2}, was seine Werte verbessert und ihm einen neuen Angriff gewÃ¤hrt.","Genera druidi del Tasso. Dopo {&1} secondi, si trasformano in un Tasso {&2}, ottenendo un potenziamento completo.","ÐÐ°ÐµÑ ÐÐ°ÑÑÑÑÑÐ¸Ñ Ð´ÑÑÐ¸Ð´Ð¾Ð². ÐÐ¾ÑÐ»Ðµ {&1} ÑÐµÐº. Ð² Ð±Ð¾Ñ ÐÑÑÐ¸Ð´ Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸ÑÑÑ Ð² Ð±Ð°ÑÑÑÐºÐ° {&2}, Ð¿Ð¾Ð»ÑÑÐ¸Ñ Ð½Ð¾Ð²ÑÑ Ð°ÑÐ°ÐºÑ Ð¸ Ð¿Ð¾Ð²ÑÑÐ¸Ñ ÑÐ²Ð¾Ð¸ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸.",ã¢ãã°ãæã®ãã«ã¤ããçç£ãããæ¦ééå§ãã{&1}ç§çµéããã¨ããã«ã¤ãããã¢ãã°ã{&2}ã«å¤èº«ãããåæã«ã¹ãã¼ã¿ã¹ãåä¸ããæ°ããæ»æãè¦ããã,ì¤ìë¦¬ ëë£¨ì´ëë¥¼ ìì±í©ëë¤. ì í¬ ì¤ {&1}ì´ê° ì§ëë©´ ëë£¨ì´ëê° ì¤ìë¦¬ {&2}ë¡ ë³íë©° ë¥ë ¥ì¹ê° ì¦ê°íê³  ìë¡ì´ ê³µê²©ë íëí©ëë¤.,,,,si
improv_desc_druid_bear_camp,"Spawns Druids of the Bear. After {&1} seconds in battle a Druid will transform into a Bear {&2}, increasing his stats and giving him a new attack.","Spawns Druids of the Bear. After {&1} seconds in battle, a Druid will transform into a Bear {&2}, increasing his stats and giving him a new attack.",çæå·¨çå¾·é²ä¼ãæææç»­{&1}ç§åï¼å·¨çå¾·é²ä¼ä¼åå½¢ä¸ºå·¨ç{&2}å½¢æï¼ææå±æ§æåï¼åæ¶è§£éæ°çæ»å»æ¹å¼ã,"Erzeugt BÃ¤rendruiden. Nach {&1} Sekunden im Kampf verwandelt sich ein Druide in einen BÃ¤ren {&2}, was seine Werte verbessert und ihm einen neuen Angriff gewÃ¤hrt.","Genera druidi dell'Orso. Dopo {&1} secondi di battaglia, si trasformano in un Orso {&2}, ottenendo un potenziamento a tutte le statistiche.","ÐÐ°ÐµÑ ÐÐµÐ´Ð²ÐµÐ¶ÑÐ¸Ñ Ð´ÑÑÐ¸Ð´Ð¾Ð². ÐÐ¾ÑÐ»Ðµ {&1} ÑÐµÐº. Ð² Ð±Ð¾Ñ ÐÑÑÐ¸Ð´ Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸ÑÑÑ Ð² Ð¼ÐµÐ´Ð²ÐµÐ´Ñ {&2}, Ð¿Ð¾Ð»ÑÑÐ¸Ñ Ð½Ð¾Ð²ÑÑ Ð°ÑÐ°ÐºÑ Ð¸ Ð¿Ð¾Ð²ÑÑÐ¸Ñ ÑÐ²Ð¾Ð¸ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸.",ã¯ãæã®ãã«ã¤ããçç£ãããæ¦ééå§ãã{&1}ç§çµéããã¨ããã«ã¤ãããã¯ã{&2}ã«å¤èº«ãããåæã«ã¹ãã¼ã¿ã¹ãåä¸ããæ°ããæ»æãè¦ããã,ê³° ëë£¨ì´ëë¥¼ ìì±í©ëë¤. ì í¬ ì¤ {&1}ì´ê° ì§ëë©´ ëë£¨ì´ëê° ê³° {&2}ì¼ë¡ ë³íë©° ë¥ë ¥ì¹ê° ì¦ê°íê³  ìë¡ì´ ê³µê²©ë íëí©ëë¤.,,,,si
improv_desc_druid_owlcat_camp,"Spawns Druids of the Owl. After {&1} seconds in battle a Druid will transform into a Owl beast {&2}, increasing his stats and giving him a new attack.","Spawns Druids of the Owl. After {&1} seconds in battle, a Druid will transform into an Owl beast {&2}, increasing his stats and giving him a new attack.",çææ­å½å¾·é²ä¼ãæææç»­{&1}ç§åï¼æ­å½å¾·é²ä¼ä¼åå½¢ä¸ºæ­å½{&2}å½¢æï¼ææå±æ§æåï¼åæ¶è§£éæ°çæ»å»æ¹å¼ã,"Erzeugt Eulendruiden. Nach {&1} Sekunden im Kampf verwandelt sich ein Druide in eine Eule {&2}, was seine Werte verbessert und ihm einen neuen Angriff gewÃ¤hrt.","Genera druidi del Gufo. Dopo {&1} secondi di battaglia, si trasformano in un Gufo {&2}, ottenendo un potenziamento a tutte le statistiche.","ÐÐ°ÐµÑ Ð¡Ð¾Ð²Ð¸Ð½ÑÑ Ð´ÑÑÐ¸Ð´Ð¾Ð². ÐÐ¾ÑÐ»Ðµ {&1} ÑÐµÐº. Ð² Ð±Ð¾Ñ ÐÑÑÐ¸Ð´ Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸ÑÑÑ Ð² ÑÐ¾Ð²Ñ {&2}, Ð¿Ð¾Ð»ÑÑÐ¸Ñ Ð½Ð¾Ð²ÑÑ Ð°ÑÐ°ÐºÑ Ð¸ Ð¿Ð¾Ð²ÑÑÐ¸Ñ ÑÐ²Ð¾Ð¸ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸.",ãã¯ã­ã¦æã®ãã«ã¤ããçç£ãããæ¦ééå§ãã{&1}ç§çµéããã¨ããã«ã¤ããããã¯ã­ã¦{&2}ã«å¤èº«ãããåæã«ã¹ãã¼ã¿ã¹ãåä¸ããæ°ããæ»æãè¦ããã,ì¬ë¹¼ë¯¸ ëë£¨ì´ëë¥¼ ìì±í©ëë¤. ì í¬ ì¤ {&1}ì´ê° ì§ëë©´ ëë£¨ì´ëê° ì¬ë¹¼ë¯¸ {&2}ë¡ ë³íë©° ë¥ë ¥ì¹ê° ì¦ê°íê³  ìë¡ì´ ê³µê²©ë íëí©ëë¤.,,,,si
improv_desc_execution_ground,Executes one of your {&1} troops and provides Denarii.,Executes one of your {&1} troops and provides Denarii.,å¤å³ä¸æ¯å·±æ¹{&1}é¨éï¼åæ¶è·å¾ä¾¿å£«ä½ä¸ºè¡¥å¿ã,Exekutiert eine Eurer {&1} Truppen und gewÃ¤hrt Denarii.,Elimina una delle tue unita' [Fante] per ottenere denaro in cambio.,Ð£Ð½Ð¸ÑÑÐ¾Ð¶Ð°ÐµÑ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· Ð²Ð°ÑÐ¸Ñ Ð²Ð¾Ð¸Ð½Ð¾Ð² ÐºÐ»Ð°ÑÑÐ° {&1} Ð¸ Ð´Ð°ÐµÑ Ð´Ð¸Ð½Ð°ÑÐ¸Ð¸.,èªè»ã®{&1}ã¦ããã1ä½ãå¦åãããããªã£ãå¥æããã,{&1} ë³ë ¥ ì¤ íëë¥¼ ì²ííê³  ë°ëë¦¬ë¥¼ ì ê³µí©ëë¤.,,,,no
improv_desc_fairy_fountain,Requires no vision to work. Can produce any resource at random.,Does not need to be watched to work. Can produce any resource at random.,ä¸éè¦çè§å°±å¯ä»¥å·¥ä½ï¼çäº§éæºèµæºã,"Muss nicht beobachtet werden, um zu funktionieren. Produziert eine beliebige Ressource nach dem Zufallsprinzip.",Non richiede osservazione per funzionare. Puo' produrre qualsiasi risorsa casuale.,"Ð Ð°Ð±Ð¾ÑÐ°ÐµÑ, Ð´Ð°Ð¶Ðµ ÐµÑÐ»Ð¸ Ð²Ñ Ð·Ð° Ð½Ð¸Ð¼ Ð½Ðµ ÑÐ¼Ð¾ÑÑÐ¸ÑÐµ. Ð¡Ð»ÑÑÐ°Ð¹Ð½ÑÐ¼ Ð¾Ð±ÑÐ°Ð·Ð¾Ð¼ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ Ð»ÑÐ±ÑÐµ ÑÐµÑÑÑÑÑ.",ã¦ã©ããããã¦ããªãã¦ãç¨¼åãããã©ã³ãã ãªè³æºãçç£ã§ããã,ì£¼ìíì§ ììë ììí©ëë¤. ììì ë¬´ììë¡ ìì°í©ëë¤.,,,,si
improv_desc_falcons_camp,Spawns Black swordsmen.,Spawns Black Swordsmen.,çææé»åå£«ã,Erzeugt Schwarze SchwertkÃ¤mpfer.,Genera Spadaccini Neri.,ÐÐ°ÐµÑ Ð§ÐµÑÐ½ÑÑ Ð¼ÐµÑÐ½Ð¸ÐºÐ¾Ð².,é»ãå£å£«ãçç£ããã,íê¸°ì¬ë¥¼ ìì±í©ëë¤.,,,,si
improv_desc_firing_range,Spawns Musketeers.,Spawns Musketeers.,çæç«æªæã,Erzeugt Musketiere.,Genera Moschettieri armati per il combattimento a distanza.,ÐÐ°ÐµÑ ÐÑÑÐºÐµÑÐµÑÐ¾Ð².,ãã¹ã±ããéåµãçç£ããã,ë¨¸ì¤í·ë³ì ìì±í©ëë¤.,,,,no
improv_desc_fisherman_hut,Produces Meat,Produces Meat,çäº§èç±»ã,Produziert Fleisch,Produce carne,ÐÐ°ÐµÑ Ð¼ÑÑÐ¾.,é£èãçç£ãã,ê³ ê¸°ë¥¼ ìì°í©ëë¤.,,,,no
improv_desc_forge,Smelts ore into metal.,Smelts ore into metal.,å°ç¿ç³çç¼æéå±ã,Schmilzt Erz zu Metall.,Feltes nel metallo.,ÐÐµÑÐµÐ¿Ð»Ð°Ð²Ð»ÑÐµÑ ÑÑÐ´Ñ Ð² Ð¼ÐµÑÐ°Ð»Ð».,é±ç³ãéå±ãè£½é¬ããã,ê´ìì ì ë ¨í´ ê¸ìì ìì°í©ëë¤.,,,,no
improv_desc_fuel_pump,Produces Fuel.,Produces Fuel.,çäº§çæã,Produziert Kraftstoff.,Produce carburante.,ÐÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÐ¾Ð¿Ð»Ð¸Ð²Ð¾.,çæãçç£ããã,ì°ë£ë¥¼ ìì°í©ëë¤.,,,,no
improv_desc_furniture_store,Sells furniture for {&1} Town Denarii.,Sells furniture for {&1} Town Denarii.,åºå®å®¶å·ï¼è·å¾{&1}åéä¾¿å£«ã,Verkauft MÃ¶bel fÃ¼r {&1} Stadt-Denarii.,Vende mobili per {&1} Denari della Citta'.\nInterrompe la produzione durante la modalita' Infinita.,ÐÑÐ¾Ð´Ð°ÐµÑ Ð¼ÐµÐ±ÐµÐ»Ñ Ð·Ð° {&1} Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ñ Ð´Ð¸Ð½Ð°ÑÐ¸ÐµÐ².,å®¶å·ãå£²å´ãã{&1}ã¿ã¦ã³ãããªã£ãå¥æããã,ê°êµ¬ë¥¼ íë§¤í´ {&1} ëì ë°ëë¦¬ë¥¼ íëí©ëë¤.,,,,no
improv_desc_giants_bedding,Awakens giants from their sleep to fight for you. They don't like being disturbed so they will damage your castle for {&1} HP upon awakening.,"Awakens giants from their sleep to fight for you. They don't like being disturbed, so they will damage your castle for {&1} HP upon awakening.",å¤éæ²ç¡çå·¨äººä¸ºä½ èæãè¿äºå·¨äººå¾è®¨åè¢«äººææ°ï¼éæ¥æ¶ä¼å¯¹ä½ çåå ¡é æ{&1}ç¹ä¼¤å®³ã,"Erweckt Riesen aus dem Schlaf, um fÃ¼r dich zu kÃ¤mpfen. Sie mÃ¶gen es gar nicht, gestÃ¶rt zu werden und fÃ¼gen Eurem Schloss beim Aufwachen {&1} LP Schaden zu.","Risveglia dei Giganti per combattere al tuo fianco. Ma attento: odiano essere disturbati, e al risveglio infliggono {&1} danni al tuo castello.","ÐÑÐ¾Ð±ÑÐ¶Ð´Ð°ÐµÑ ÐÐ¸Ð³Ð°Ð½ÑÐ¾Ð², ÐºÐ¾ÑÐ¾ÑÑÐµ Ð±ÑÐ´ÑÑ ÑÑÐ°Ð¶Ð°ÑÑÑÑ Ð·Ð° Ð²Ð°Ñ. ÐÑÐ°Ð²Ð´Ð°, Ð¸Ð¼ Ð½Ðµ Ð½ÑÐ°Ð²Ð¸ÑÑÑ, ÐºÐ¾Ð³Ð´Ð° Ð¸Ñ Ð±ÐµÑÐ¿Ð¾ÐºÐ¾ÑÑ, Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ð¿ÑÐ¸ Ð¿ÑÐ¾Ð±ÑÐ¶Ð´ÐµÐ½Ð¸Ð¸ Ð¾Ð½Ð¸ Ð½Ð°Ð½ÐµÑÑÑ ÑÑÐ¾Ð½ Ð²Ð°ÑÐµÐ¼Ñ Ð·Ð°Ð¼ÐºÑ Ð² ÑÐ°Ð·Ð¼ÐµÑÐµ {&1} Ð¾ÑÐº. Ð¿ÑÐ¾ÑÐ½Ð¾ÑÑÐ¸.",ã¸ã£ã¤ã¢ã³ããç®è¦ããããæµã¨æ¦ããããã¸ã£ã¤ã¢ã³ãã®ç ããå¦¨ããä»£åã¨ãã¦ãåã®HPã«{&1}ã®ãã¡ã¼ã¸ãåããã,"ìì ìí´ ì¸ì°ëë¡ ìì´ì¸í¸ë¥¼ ì ìì ê¹¨ìëë¤. ìì´ì¸í¸ë ë°©í´ë°ë ê²ì ì«ì´íë¯ë¡, ê¹¨ì´ëë©´ ì± HPì {&1} ëë¯¸ì§ë¥¼ ê°í©ëë¤.",,,,si
improv_desc_gnome_dome,Recruits gnomes.,Recruits gnomes.,æåä¾åã,Rekrutiert Gnome.,Recluta gnomi.,ÐÐµÑÐ±ÑÐµÑ ÐÐ½Ð¾Ð¼Ð¾Ð².,ãã¼ã ãæéããã,ë¸ìì ëª¨ì§í©ëë¤.,,,,no
improv_desc_gold_farm,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_gold_iron,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_gold_mine,Produces gold.,Produces gold.,çäº§éå¸ã,Produziert Gold.,Produce oro.,ÐÐ¾Ð±ÑÐ²Ð°ÐµÑ Ð·Ð¾Ð»Ð¾ÑÐ¾.,éãçç£ããã,ê¸ì ìì°í©ëë¤.,,,,no
improv_desc_gold_sawmill,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_goose_hydra_nest,Turns one of your {&1} Goose Riders on the battlefield into a Goose Hydra.,Turns one of your {&1} Goose Riders on the battlefield into a Goose Hydra.,å°æåºä¸{&1}ä½å·±æ¹è®é¹éªå£«è½¬åä¸ºä¸åªè®é¹ä¹å¤´èã,Verwandelt einen Eurer {&1} GÃ¤nsereiter auf dem Schlachtfeld in eine GÃ¤nsehydra.,Trasforma uno dei tuoi {&1} Cavalcatori d'Oca in un'Oca Idra.,ÐÑÐµÐ²ÑÐ°ÑÐ°ÐµÑ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· Ð²Ð°ÑÐ¸Ñ {&1} ÐÑÑÐ¸Ð½ÑÑ Ð½Ð°ÐµÐ·Ð´Ð½Ð¸ÐºÐ¾Ð² Ð½Ð° Ð¿Ð¾Ð»Ðµ Ð±Ð¾Ñ Ð² ÐÑÑÐ¸Ð½ÑÑ Ð³Ð¸Ð´ÑÑ.,æ¦å ´ã«åºã¦ãã{&1}ã¬ãã§ã¦ã©ã¤ãã¼ã®ãã¡1ä½ãã¬ãã§ã¦ããã©ã«é²åãããã,ì ì¥ì ìë {&1} ê±°ì ê¸°ë³ í ëªì´ ê±°ì íëë¼ë¡ ë³í©ëë¤.,,,,no
